-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/257e8e4d16e66d23e5696d0187f3ccb6/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cf25909a0592e468a030044026692be3/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9b5dde64c038409d335bcb734cdee106/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c0dcedc6f682966132bac9bc5406b181/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/170d511b494fe17feb343eb2cbb96977/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/17bb4e19482c0d780acc341c69eb7d7b/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6d0ce1aa9a563d289e4ce84d44c295d5/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/baec163ccdb3f7bc4cfea0d716c689f5/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8f3ed33e4cdac6593ae726a5131a28c1/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8dc171c774ae724e240dc28968ae403/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:6.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d097697dd150d69c562800429f88c99/transformed/jetified-lottie-compose-6.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5e91527935f5a9c6d6de8b2cdaaa9858/transformed/jetified-lottie-6.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-model:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ba64dd0585a6b9dbd70d379da4535691/transformed/jetified-payments-model-20.25.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ca80ad0755f2df71263b23965d12f7ed/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/1ec34ba3ba8cee43db7438c24e3a20eb/transformed/jetified-stripe-ui-core-20.25.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9abd1ef0b87fd1d2741c3a63524d61e7/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/882b47a5f5d6d4709ed7440eb30f5c03/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/67c6fe31bde8332866301a3a2d164893/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/0f431eece11d6f724b30df036352dc34/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/b454c1d516ff1edeadd9b0bf9c342c77/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/157f64a8cb1ee80afaef3176c9c4a8d3/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9e21b1e665395cebd751590c0cc2b38a/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e107637ed9d400a55bac78030765e4c5/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/68fb747585da7fb5f93b0e3982f31b94/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9a67c68c2bb7ca4dadf92016d61995a1/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/67807edacc8b8eb2eea84adc0838422a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/76d365225631495f74bbc03fbf639c36/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a1755a61261f3237aeb8463162b311dc/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c02ba1f8c25cd1242c72a9d9bc72fe97/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/861ad0454661e34eb461176a17cd3553/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/be49440883d6d783f9b93aed6096ef30/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/0d98c63763ccf8d7d5f61ec05b64ad6d/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2461e311a9f69cef53a4df66a690f51a/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2009bb3cfa8343da1f8d4d2e241a6e59/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070eac02872156b2cebdbdad4cc30151/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/947e032f57ba48f3f832b21ad8c09c1e/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c5e0b916800cb51c9b3f1baa481d8c70/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8ce40ca4bc3bc4ae7fbbecec31bfd194/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/b99349f6248661f6abedb0ee0caee445/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e98cdbcc2bd4800a7a664dfbfc9b05be/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bb76f6e01763fc3be773afb2241f6dd3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d82db43b4b6eea05214772085bc4e5f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6f398c5ce8d9ac7c3ea23e4a950d3d2b/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cfed5f3ffa383f552b9a84b6c64d394a/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ef0e4c14d05d7dceecac8e9fdbc213ab/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9d9d605775217a4850b86364e712d420/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/1d91c2c6862f76ed6fb6705cd6d8025c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4504a4b535102a554d3059587d0e4f62/transformed/jetified-play-services-wallet-19.2.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/b3eeb497c33952267a9936e935b1de79/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6256e00025baf57b443d96b3a2defa5b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e429b159397c8ee36c76f466df5c9d6/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070b939a528c848c5b3edd529cd20970/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f9d9aa6d3714d8823e4e68e00e20e2a6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/623fd5871319b13bbfd6695dbf525aa9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/b72aca2a97b4b6d6cbc8675ada696300/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dd251f9f9ab5d88e1ced585bb003172a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f5a6bfb7caba591e042eaed228992cc6/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/37515239b0b53792332a4000b2f12a6d/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a7cd975481b0af159200f6a4249f60ae/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/09a8fbb528a35aa2489f2652c691d863/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8ca377a67446bd25f6808021eb176165/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4a1a8e4e7796978fb7004920adf341bd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5683c8e40e8351dbe08382d08c27fe73/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/50e0cb4f1a6709522a4fc3c8ef81f42a/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/0724ba8bd9451fcab3de815ca1989ebd/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:stripe-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9be9d7fe177d784041cd2bc856df8a97/transformed/jetified-stripe-core-20.25.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bc59f88aec0bbf04d96761c99c39ef29/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9e72ead4b32cf713258e5e7f1ccdea11/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/tiaastor/.gradle/caches/8.14.3/transforms/88bd735db101c84ae72e220767a0fb7b/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e043272f3daaf0db43f4d7251f99137/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2eda4e4159e7d9056027f0dfebdbc81d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2de445db2f8b2da739cc1c40f9024fb5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/776a29dd75335f5767c2593d7e03922b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cd01dcdc5bf51b0a83a37668c08ff521/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/118572938b0eb97a49e5b53ddba48b0d/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bd39f2996468a65b5a9bb245d1141304/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/39d0e0e61892e6ba2823e69d2da196d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8df0af23a46ff68d63186d9fc908c7c2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2a53649309f69ca220ed1b5598d28a03/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9f27a60724f59133c771b13e828b0356/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/857460bd86581f815d5c24ecd39d3587/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
